NOW: 2023/5/28 @20:39:27
NOW: 2023/5/28 @20:39:28
NOW: 2023/5/28 @20:39:29
Match found: matrix[0][0].id = 4 and matrix[1][1].id = 4
Match found: matrix[0][1].id = 5 and matrix[1][0].id = 5
Match found: matrix[1][0].id = 5 and matrix[0][1].id = 5
Match found: matrix[1][1].id = 4 and matrix[0][0].id = 4
matrix allocated
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 13
Counter: 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
NOW: 2023/5/28 @20:40:44
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 12
Counter: 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
NOW: 2023/5/28 @20:40:45
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
THe value of gameplayCounter is 11
The value of player_1 is 0
The value of player_2 is 0
